['/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0048_pilatus_integrated.h5', '/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0049_pilatus_integrated.h5', '/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0050_pilatus_integrated.h5', '/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0051_pilatus_integrated.h5', '/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0052_pilatus_integrated.h5', '/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0053_pilatus_integrated.h5', '/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0054_pilatus_integrated.h5', '/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0055_pilatus_integrated.h5', '/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0056_pilatus_integrated.h5', '/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0057_pilatus_integrated.h5', '/dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0058_pilatus_integrated.h5']
Loading file  /dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0048_pilatus_integrated_re_x3.h5
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
Loading file  /dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0055_pilatus_integrated_re_x3.h5
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
