(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
Loading file  /dtu/3d-imaging-center/projects/2025_QIM_BlackBeauty/raw_data_extern/raw_data_aluminum_rod/scan-0055_pilatus_integrated_re_x3.h5
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
(17, 180, 100)
